指标名称,德国:国债收益率:长期
频率,月
单位,%
指标ID,G0008070
来源,欧盟统计局
1956-05-31,6.4
1956-06-30,6.8
1956-07-31,6.8
1956-08-31,6.8
1956-09-30,7.0
1956-10-31,7.0
1956-11-30,7.2
1956-12-31,7.3
1957-01-31,7.3
1957-02-28,7.4
1957-03-31,7.5
1957-04-30,7.4
1957-05-31,7.4
1957-06-30,7.4
1957-07-31,7.5
1957-08-31,7.6
1957-09-30,7.6
1957-10-31,7.7
1957-11-30,7.7
1957-12-31,7.7
1958-01-31,7.5
1958-02-28,7.5
1958-03-31,7.4
1958-04-30,7.4
1958-05-31,7.3
1958-06-30,7.1
1958-07-31,6.7
1958-08-31,6.5
1958-09-30,6.2
1958-10-31,6.0
1958-11-30,5.9
1958-12-31,5.9
1959-01-31,5.8
1959-02-28,5.6
1959-03-31,5.6
1959-04-30,5.6
1959-05-31,5.7
1959-06-30,5.7
1959-07-31,5.6
1959-08-31,5.5
1959-09-30,5.8
1959-10-31,6.0
1959-11-30,6.1
1959-12-31,6.2
1960-01-31,6.5
1960-02-29,6.4
1960-03-31,6.4
1960-04-30,6.4
1960-05-31,6.4
1960-06-30,6.6
1960-07-31,6.7
1960-08-31,6.5
1960-09-30,6.5
1960-10-31,6.3
1960-11-30,6.2
1960-12-31,6.2
1961-01-31,6.1
1961-02-28,6.0
1961-03-31,5.9
1961-04-30,5.7
1961-05-31,5.6
1961-06-30,5.6
1961-07-31,5.7
1961-08-31,5.9
1961-09-30,6.0
1961-10-31,6.0
1961-11-30,6.0
1961-12-31,6.0
1962-01-31,5.9
1962-02-28,5.7
1962-03-31,5.6
1962-04-30,5.6
1962-05-31,5.8
1962-06-30,5.9
1962-07-31,5.9
1962-08-31,6.0
1962-09-30,6.0
1962-10-31,6.2
1962-11-30,6.2
1962-12-31,6.1
1963-01-31,6.0
1963-02-28,6.0
1963-03-31,6.0
1963-04-30,6.0
1963-05-31,6.1
1963-06-30,6.1
1963-07-31,6.1
1963-08-31,6.1
1963-09-30,6.1
1963-10-31,6.1
1963-11-30,6.0
1963-12-31,6.0
1964-01-31,5.9
1964-02-29,5.9
1964-03-31,6.0
1964-04-30,6.2
1964-05-31,6.3
1964-06-30,6.3
1964-07-31,6.3
1964-08-31,6.3
1964-09-30,6.4
1964-10-31,6.4
1964-11-30,6.4
1964-12-31,6.4
1965-01-31,6.4
1965-02-28,6.5
1965-03-31,6.5
1965-04-30,6.6
1965-05-31,6.9
1965-06-30,7.1
1965-07-31,7.2
1965-08-31,7.3
1965-09-30,7.4
1965-10-31,7.5
1965-11-30,7.5
1965-12-31,7.7
1966-01-31,7.6
1966-02-28,7.6
1966-03-31,7.7
1966-04-30,8.0
1966-05-31,8.2
1966-06-30,8.4
1966-07-31,8.6
1966-08-31,8.6
1966-09-30,8.5
1966-10-31,8.4
1966-11-30,8.2
1966-12-31,7.7
1967-01-31,7.5
1967-02-28,7.4
1967-03-31,7.2
1967-04-30,6.9
1967-05-31,6.9
1967-06-30,6.9
1967-07-31,6.9
1967-08-31,6.8
1967-09-30,6.7
1967-10-31,6.7
1967-11-30,6.8
1967-12-31,6.8
1968-01-31,6.7
1968-02-29,6.7
1968-03-31,6.7
1968-04-30,6.6
1968-05-31,6.4
1968-06-30,6.4
1968-07-31,6.4
1968-08-31,6.3
1968-09-30,6.3
1968-10-31,6.3
1968-11-30,6.3
1968-12-31,6.3
1969-01-31,6.3
1969-02-28,6.3
1969-03-31,6.4
1969-04-30,6.5
1969-05-31,6.5
1969-06-30,6.7
1969-07-31,6.9
1969-08-31,6.9
1969-09-30,7.2
1969-10-31,7.4
1969-11-30,7.4
1969-12-31,7.6
1970-01-31,7.6
1970-02-28,7.8
1970-03-31,8.1
1970-04-30,8.1
1970-05-31,8.4
1970-06-30,8.7
1970-07-31,8.7
1970-08-31,8.4
1970-09-30,8.5
1970-10-31,8.7
1970-11-30,8.6
1970-12-31,8.2
1971-01-31,7.7
1971-02-28,7.7
1971-03-31,7.9
1971-04-30,7.9
1971-05-31,8.0
1971-06-30,8.2
1971-07-31,8.3
1971-08-31,8.3
1971-09-30,8.1
