日期,中国:逆回购利率:7天
2024/12/24,1.5
2024/12/23,1.5
2024/12/20,1.5
2024/12/19,1.5
2024/12/18,1.5
2024/12/17,1.5
2024/12/16,1.5
2024/12/13,1.5
2024/12/12,1.5
2024/12/11,1.5
2024/12/10,1.5
2024/12/9,1.5
2024/12/6,1.5
2024/12/5,1.5
2024/12/4,1.5
2024/12/3,1.5
2024/12/2,1.5
2024/11/29,1.5
2024/11/28,1.5
2024/11/27,1.5
2024/11/26,1.5
2024/11/25,1.5
2024/11/22,1.5
2024/11/21,1.5
2024/11/20,1.5
2024/11/19,1.5
2024/11/18,1.5
2024/11/15,1.5
2024/11/14,1.5
2024/11/13,1.5
2024/11/12,1.5
2024/11/11,1.5
2024/11/8,1.5
2024/11/7,1.5
2024/11/6,1.5
2024/11/5,1.5
2024/11/4,1.5
2024/11/1,1.5
2024/10/31,1.5
2024/10/30,1.5
2024/10/29,1.5
2024/10/28,1.5
2024/10/25,1.5
2024/10/24,1.5
2024/10/23,1.5
2024/10/22,1.5
2024/10/21,1.5
2024/10/18,1.5
2024/10/17,1.5
2024/10/16,1.5
2024/10/15,1.5
2024/10/14,1.5
2024/10/12,1.5
2024/10/11,1.5
2024/10/10,1.5
2024/10/9,1.5
2024/10/8,1.5
2024/9/30,1.5
2024/9/29,1.5
2024/9/23,1.7
2024/9/20,1.7
2024/9/19,1.7
2024/9/18,1.7
2024/9/14,1.7
2024/9/13,1.7
2024/9/12,1.7
2024/9/11,1.7
2024/9/10,1.7
2024/9/9,1.7
2024/9/6,1.7
2024/9/5,1.7
2024/9/4,1.7
2024/9/3,1.7
2024/9/2,1.7
2024/8/30,1.7
2024/8/29,1.7
2024/8/28,1.7
2024/8/27,1.7
2024/8/26,1.7
2024/8/23,1.7
2024/8/22,1.7
2024/8/21,1.7
2024/8/20,1.7
2024/8/19,1.7
2024/8/16,1.7
2024/8/15,1.7
2024/8/14,1.7
2024/8/13,1.7
2024/8/12,1.7
2024/8/9,1.7
2024/8/8,1.7
2024/8/6,1.7
2024/8/5,1.7
2024/8/2,1.7
2024/8/1,1.7
2024/7/31,1.7
2024/7/30,1.7
2024/7/29,1.7
2024/7/26,1.7
2024/7/25,1.7
2024/7/24,1.7
2024/7/23,1.7
2024/7/22,1.7
2024/7/19,1.8
2024/7/18,1.8
2024/7/17,1.8
2024/7/16,1.8
2024/7/15,1.8
2024/7/12,1.8
2024/7/11,1.8
2024/7/10,1.8
